

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 19:56:43 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1953  0000CA  010E               	movlb	14	; () banked
  1954  0000CC  6FF9               	movwf	249,b	;volatile
  1955                           
  1956                           ;ECAN.c: 139: RXM1EIDH = 0x00;
  1957  0000CE  0E00               	movlw	0
  1958  0000D0  010E               	movlb	14	; () banked
  1959  0000D2  6FFE               	movwf	254,b	;volatile
  1960                           
  1961                           ;ECAN.c: 140: RXM1EIDL = 0x00;
  1962  0000D4  0E00               	movlw	0
  1963  0000D6  010E               	movlb	14	; () banked
  1964  0000D8  6FFF               	movwf	255,b	;volatile
  1965                           
  1966                           ; BSR set to: 14
  1967                           ;ECAN.c: 141: RXM1SIDH = 0xFF;
  1968  0000DA  010E               	movlb	14	; () banked
  1969  0000DC  69FC               	setf	252,b	;volatile
  1970                           
  1971                           ;ECAN.c: 142: RXM1SIDL = 0xE0;
  1972  0000DE  0EE0               	movlw	224
  1973  0000E0  010E               	movlb	14	; () banked
  1974  0000E2  6FFD               	movwf	253,b	;volatile
  1975                           
  1976                           ;ECAN.c: 146: RXFCON0 = 0x07;
  1977  0000E4  0E07               	movlw	7
  1978  0000E6  010E               	movlb	14	; () banked
  1979  0000E8  6F46               	movwf	70,b	;volatile
  1980                           
  1981                           ;ECAN.c: 147: RXFCON1 = 0x00;
  1982  0000EA  0E00               	movlw	0
  1983  0000EC  010E               	movlb	14	; () banked
  1984  0000EE  6F47               	movwf	71,b	;volatile
  1985                           
  1986                           ;ECAN.c: 150: MSEL0 = 0xC0;
  1987  0000F0  0EC0               	movlw	192
  1988  0000F2  010E               	movlb	14	; () banked
  1989  0000F4  6F79               	movwf	121,b	;volatile
  1990                           
  1991                           ; BSR set to: 14
  1992                           ;ECAN.c: 151: MSEL1 = 0xFF;
  1993  0000F6  010E               	movlb	14	; () banked
  1994  0000F8  697A               	setf	122,b	;volatile
  1995                           
  1996                           ; BSR set to: 14
  1997                           ;ECAN.c: 152: MSEL2 = 0xFF;
  1998  0000FA  010E               	movlb	14	; () banked
  1999  0000FC  697B               	setf	123,b	;volatile
  2000                           
  2001                           ; BSR set to: 14
  2002                           ;ECAN.c: 153: MSEL3 = 0xFF;
  2003  0000FE  010E               	movlb	14	; () banked
  2004  000100  697C               	setf	124,b	;volatile
  2005                           
  2006                           ;ECAN.c: 157: RXFBCON0 = 0x10;
  2007  000102  0E10               	movlw	16
  2008  000104  010E               	movlb	14	; () banked
  2009  000106  6F71               	movwf	113,b	;volatile
  2010                           
  2011                           ;ECAN.c: 158: RXFBCON1 = 0xF2;
  2012  000108  0EF2               	movlw	242
  2013  00010A  010E               	movlb	14	; () banked
  2014  00010C  6F72               	movwf	114,b	;volatile
  2015                           
  2016                           ; BSR set to: 14
  2017                           ;ECAN.c: 160: RXFBCON2 = 0xFF;
  2018  00010E  010E               	movlb	14	; () banked
  2019  000110  6973               	setf	115,b	;volatile
  2020                           
  2021                           ; BSR set to: 14
  2022                           ;ECAN.c: 161: RXFBCON3 = 0xFF;
  2023  000112  010E               	movlb	14	; () banked
  2024  000114  6974               	setf	116,b	;volatile
  2025                           
  2026                           ; BSR set to: 14
  2027                           ;ECAN.c: 162: RXFBCON4 = 0xFF;
  2028  000116  010E               	movlb	14	; () banked
  2029  000118  6975               	setf	117,b	;volatile
  2030                           
  2031                           ; BSR set to: 14
  2032                           ;ECAN.c: 163: RXFBCON5 = 0xFF;
  2033  00011A  010E               	movlb	14	; () banked
  2034  00011C  6976               	setf	118,b	;volatile
  2035                           
  2036                           ; BSR set to: 14
  2037                           ;ECAN.c: 164: RXFBCON6 = 0xFF;
  2038  00011E  010E               	movlb	14	; () banked
  2039  000120  6977               	setf	119,b	;volatile
  2040                           
  2041                           ; BSR set to: 14
  2042                           ;ECAN.c: 165: RXFBCON7 = 0xFF;
  2043  000122  010E               	movlb	14	; () banked
  2044  000124  6978               	setf	120,b	;volatile
  2045                           
  2046                           ;ECAN.c: 171: RXF0EIDH = 0x00;
  2047  000126  0E00               	movlw	0
  2048  000128  010E               	movlb	14	; () banked
  2049  00012A  6FE2               	movwf	226,b	;volatile
  2050                           
  2051                           ;ECAN.c: 172: RXF0EIDL = 0x00;
  2052  00012C  0E00               	movlw	0
  2053  00012E  010E               	movlb	14	; () banked
  2054  000130  6FE3               	movwf	227,b	;volatile
  2055                           
  2056                           ;ECAN.c: 173: RXF0SIDH = 0x32;
  2057  000132  0E32               	movlw	50
  2058  000134  010E               	movlb	14	; () banked
  2059  000136  6FE0               	movwf	224,b	;volatile
  2060                           
  2061                           ;ECAN.c: 174: RXF0SIDL = 0xC0;
  2062  000138  0EC0               	movlw	192
  2063  00013A  010E               	movlb	14	; () banked
  2064  00013C  6FE1               	movwf	225,b	;volatile
  2065                           
  2066                           ;ECAN.c: 175: RXF1EIDH = 0x00;
  2067  00013E  0E00               	movlw	0
  2068  000140  010E               	movlb	14	; () banked
  2069  000142  6FE6               	movwf	230,b	;volatile
  2070                           
  2071                           ;ECAN.c: 176: RXF1EIDL = 0x00;
  2072  000144  0E00               	movlw	0
  2073  000146  010E               	movlb	14	; () banked
  2074  000148  6FE7               	movwf	231,b	;volatile
  2075                           
  2076                           ;ECAN.c: 177: RXF1SIDH = 0x33;
  2077  00014A  0E33               	movlw	51
  2078  00014C  010E               	movlb	14	; () banked
  2079  00014E  6FE4               	movwf	228,b	;volatile
  2080                           
  2081                           ;ECAN.c: 178: RXF1SIDL = 0x40;
  2082  000150  0E40               	movlw	64
  2083  000152  010E               	movlb	14	; () banked
  2084  000154  6FE5               	movwf	229,b	;volatile
  2085                           
  2086                           ;ECAN.c: 179: RXF2EIDH = 0x00;
  2087  000156  0E00               	movlw	0
  2088  000158  010E               	movlb	14	; () banked
  2089  00015A  6FEA               	movwf	234,b	;volatile
  2090                           
  2091                           ;ECAN.c: 180: RXF2EIDL = 0x00;
  2092  00015C  0E00               	movlw	0
  2093  00015E  010E               	movlb	14	; () banked
  2094  000160  6FEB               	movwf	235,b	;volatile
  2095                           
  2096                           ;ECAN.c: 181: RXF2SIDH = 0x33;
  2097  000162  0E33               	movlw	51
  2098  000164  010E               	movlb	14	; () banked
  2099  000166  6FE8               	movwf	232,b	;volatile
  2100                           
  2101                           ;ECAN.c: 182: RXF2SIDL = 0xC0;
  2102  000168  0EC0               	movlw	192
  2103  00016A  010E               	movlb	14	; () banked
  2104  00016C  6FE9               	movwf	233,b	;volatile
  2105                           
  2106                           ;ECAN.c: 185: if (0 ==1)
  2107  00016E  D00E               	goto	l1286
  2108  000170                     l1280:
  2109  000170  386E               	swapf	3950,w,c	;volatile
  2110  000172  32E8               	rrcf	wreg,f,c
  2111  000174  0B07               	andlw	7
  2112  000176  0A40               	xorlw	64
  2113  000178  A4D8               	btfss	status,2,c
  2114  00017A  D017               	goto	l1294
  2115  00017C  D7F9               	goto	l1280
  2116  00017E                     l1284:
  2117  00017E  386E               	swapf	3950,w,c	;volatile
  2118  000180  32E8               	rrcf	wreg,f,c
  2119  000182  0B07               	andlw	7
  2120  000184  0A60               	xorlw	96
  2121  000186  A4D8               	btfss	status,2,c
  2122  000188  D010               	goto	l1294
  2123  00018A  D7F9               	goto	l1284
  2124  00018C                     l1286:
  2125                           
  2126                           ;ECAN.c: 196: CANCON = 0x00;
  2127  00018C  0E00               	movlw	0
  2128  00018E  6E6F               	movwf	3951,c	;volatile
  2129  000190                     l1288:
  2130  000190  386E               	swapf	3950,w,c	;volatile
  2131  000192  32E8               	rrcf	wreg,f,c
  2132  000194  0B07               	andlw	7
  2133  000196  0900               	iorlw	0
  2134  000198  A4D8               	btfss	status,2,c
  2135  00019A  D007               	goto	l1294
  2136  00019C  D7F9               	goto	l1288
  2137  00019E                     l1292:
  2138  00019E  386E               	swapf	3950,w,c	;volatile
  2139  0001A0  32E8               	rrcf	wreg,f,c
  2140  0001A2  0B07               	andlw	7
  2141  0001A4  0A40               	xorlw	64
  2142  0001A6  B4D8               	btfsc	status,2,c
  2143  0001A8  D7FA               	goto	l1292
  2144  0001AA                     l1294:
  2145                           
  2146                           ;ECAN.c: 204: }
  2147                           ;ECAN.c: 207: RXB0CON = 0x00;
  2148  0001AA  0E00               	movlw	0
  2149  0001AC  6E60               	movwf	3936,c	;volatile
  2150                           
  2151                           ;ECAN.c: 208: RXB1CON = 0x00;
  2152  0001AE  0E00               	movlw	0
  2153  0001B0  010F               	movlb	15	; () banked
  2154  0001B2  6F30               	movwf	48,b	;volatile
  2155                           
  2156                           ; BSR set to: 15
  2157  0001B4  0012               	return		;funcret
  2158  0001B6                     __end_of_CANSetup:
  2159                           	opt stack 0
  2160                           tblptru	equ	0xFF8
  2161                           tblptrh	equ	0xFF7
  2162                           tblptrl	equ	0xFF6
  2163                           tablat	equ	0xFF5
  2164                           postinc0	equ	0xFEE
  2165                           wreg	equ	0xFE8
  2166                           status	equ	0xFD8
  2167                           
  2168 ;; *************** function _ISR *****************
  2169 ;; Defined at:
  2170 ;;		line 54 in file "main.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;		None               void
  2177 ;; Registers used:
  2178 ;;		None
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2186 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2187 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2188 ;;Total ram usage:       14 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		Interrupt level 2
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           	psect	intcode
  2198  000008                     __pintcode:
  2199                           	opt stack 0
  2200  000008                     _ISR:
  2201                           	opt stack 29
  2202                           
  2203                           ; BSR set to: 15
  2204                           ;incstack = 0
  2205  000008  8251               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  2206  00000A  CFFA F035          	movff	pclath,??_ISR
  2207  00000E  CFFB F036          	movff	pclatu,??_ISR+1
  2208  000012  CFE9 F037          	movff	fsr0l,??_ISR+2
  2209  000016  CFEA F038          	movff	fsr0h,??_ISR+3
  2210  00001A  CFE1 F039          	movff	fsr1l,??_ISR+4
  2211  00001E  CFE2 F03A          	movff	fsr1h,??_ISR+5
  2212  000022  CFD9 F03B          	movff	fsr2l,??_ISR+6
  2213  000026  CFDA F03C          	movff	fsr2h,??_ISR+7
  2214  00002A  CFF3 F03D          	movff	prodl,??_ISR+8
  2215  00002E  CFF4 F03E          	movff	prodh,??_ISR+9
  2216  000032  CFF6 F03F          	movff	tblptrl,??_ISR+10
  2217  000036  CFF7 F040          	movff	tblptrh,??_ISR+11
  2218  00003A  CFF8 F041          	movff	tblptru,??_ISR+12
  2219  00003E  CFF5 F042          	movff	tablat,??_ISR+13
  2220                           
  2221                           ;main.c: 56: if(IRXIF){
  2222  000042  AE77               	btfss	3959,7,c	;volatile
  2223  000044  D003               	goto	i2l113
  2224                           
  2225                           ;main.c: 58: if(TXB0CONbits.TXERR){
  2226  000046  010F               	movlb	15	; () banked
  2227  000048  B920               	btfsc	32,4,b	;volatile
  2228  00004A  D7FF               	goto	i2l111
  2229  00004C                     i2l113:
  2230  00004C  C042  FFF5         	movff	??_ISR+13,tablat
  2231  000050  C041  FFF8         	movff	??_ISR+12,tblptru
  2232  000054  C040  FFF7         	movff	??_ISR+11,tblptrh
  2233  000058  C03F  FFF6         	movff	??_ISR+10,tblptrl
  2234  00005C  C03E  FFF4         	movff	??_ISR+9,prodh
  2235  000060  C03D  FFF3         	movff	??_ISR+8,prodl
  2236  000064  C03C  FFDA         	movff	??_ISR+7,fsr2h
  2237  000068  C03B  FFD9         	movff	??_ISR+6,fsr2l
  2238  00006C  C03A  FFE2         	movff	??_ISR+5,fsr1h
  2239  000070  C039  FFE1         	movff	??_ISR+4,fsr1l
  2240  000074  C038  FFEA         	movff	??_ISR+3,fsr0h
  2241  000078  C037  FFE9         	movff	??_ISR+2,fsr0l
  2242  00007C  C036  FFFB         	movff	??_ISR+1,pclatu
  2243  000080  C035  FFFA         	movff	??_ISR,pclath
  2244  000084  9251               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  2245  000086  0011               	retfie		f
  2246  000088                     __end_of_ISR:
  2247                           	opt stack 0
  2248  0000                     pclatu	equ	0xFFB
  2249                           pclath	equ	0xFFA
  2250                           tblptru	equ	0xFF8
  2251                           tblptrh	equ	0xFF7
  2252                           tblptrl	equ	0xFF6
  2253                           tablat	equ	0xFF5
  2254                           prodh	equ	0xFF4
  2255                           prodl	equ	0xFF3
  2256                           postinc0	equ	0xFEE
  2257                           fsr0h	equ	0xFEA
  2258                           fsr0l	equ	0xFE9
  2259                           wreg	equ	0xFE8
  2260                           fsr1h	equ	0xFE2
  2261                           fsr1l	equ	0xFE1
  2262                           fsr2h	equ	0xFDA
  2263                           fsr2l	equ	0xFD9
  2264                           status	equ	0xFD8
  2265                           pclatu	equ	0xFFB
  2266                           pclath	equ	0xFFA
  2267                           tblptru	equ	0xFF8
  2268                           tblptrh	equ	0xFF7
  2269                           tblptrl	equ	0xFF6
  2270                           tablat	equ	0xFF5
  2271                           prodh	equ	0xFF4
  2272                           prodl	equ	0xFF3
  2273                           postinc0	equ	0xFEE
  2274                           fsr0h	equ	0xFEA
  2275                           fsr0l	equ	0xFE9
  2276                           wreg	equ	0xFE8
  2277                           fsr1h	equ	0xFE2
  2278                           fsr1l	equ	0xFE1
  2279                           fsr2h	equ	0xFDA
  2280                           fsr2l	equ	0xFD9
  2281                           status	equ	0xFD8
  2282                           
  2283                           	psect	rparam
  2284  0000                     pclatu	equ	0xFFB
  2285                           pclath	equ	0xFFA
  2286                           tblptru	equ	0xFF8
  2287                           tblptrh	equ	0xFF7
  2288                           tblptrl	equ	0xFF6
  2289                           tablat	equ	0xFF5
  2290                           prodh	equ	0xFF4
  2291                           prodl	equ	0xFF3
  2292                           postinc0	equ	0xFEE
  2293                           fsr0h	equ	0xFEA
  2294                           fsr0l	equ	0xFE9
  2295                           wreg	equ	0xFE8
  2296                           fsr1h	equ	0xFE2
  2297                           fsr1l	equ	0xFE1
  2298                           fsr2h	equ	0xFDA
  2299                           fsr2l	equ	0xFD9
  2300                           status	equ	0xFD8
  2301                           
  2302                           	psect	temp
  2303  000051                     btemp:
  2304                           	opt stack 0
  2305  000051                     	ds	1
  2306  0000                     int$flags	set	btemp
  2307                           pclatu	equ	0xFFB
  2308                           pclath	equ	0xFFA
  2309                           tblptru	equ	0xFF8
  2310                           tblptrh	equ	0xFF7
  2311                           tblptrl	equ	0xFF6
  2312                           tablat	equ	0xFF5
  2313                           prodh	equ	0xFF4
  2314                           prodl	equ	0xFF3
  2315                           postinc0	equ	0xFEE
  2316                           fsr0h	equ	0xFEA
  2317                           fsr0l	equ	0xFE9
  2318                           wreg	equ	0xFE8
  2319                           fsr1h	equ	0xFE2
  2320                           fsr1l	equ	0xFE1
  2321                           fsr2h	equ	0xFDA
  2322                           fsr2l	equ	0xFD9
  2323                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         52
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     25      80
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_ECAN_Transmit

Critical Paths under _ISR in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     752
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                         _InitDevice
                   _checkAccelerator
                     _checkBacklight
                         _checkBrake
                     _checkDirection
                       _checkH_blink
                     _checkHeartbeat
                     _checkSafetyPin
                       _checkV_blink
                           _unZipCAN
                       _updateInputs
 ---------------------------------------------------------------------------------
 (1) _updateInputs                                         1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _unZipCAN                                             1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _checkV_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkSafetyPin                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkHeartbeat                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkH_blink                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkDirection                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBrake                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkBacklight                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkAccelerator                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10     672
                                             14 COMRAM    11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      15
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2      65
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                 14    14      0       0
                                              0 COMRAM    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _InitDevice
   _checkAccelerator
   _checkBacklight
   _checkBrake
   _checkDirection
   _checkH_blink
   _checkHeartbeat
   _checkSafetyPin
   _checkV_blink
   _unZipCAN
   _updateInputs

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     19      50       1       85.1%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      50       6        0.0%
DATA                 0      0      50       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Dec 10 19:56:43 2015

            _MAP_BACKLIGHT 0003       __end_of_checkV_blink 04CA            _MAP_ACCELERATOR 0001  
          ?_checkBacklight 0035                __CFG_BORV$3 000000     __end_of_checkSafetyPin 0542  
        ?_checkAccelerator 0035               __CFG_CP0$OFF 000000               __CFG_CP1$OFF 000000  
             __CFG_CP2$OFF 000000               __CFG_CP3$OFF 000000                        l412 01F6  
                      l414 0236               __CFG_CPB$OFF 000000                        u100 0568  
                      u110 04FA                        u200 057C                        u130 04B6  
                      u125 050A                        u126 050C                        u150 04D8  
                      u208 057E                        u145 04C6                        u170 0550  
                      u146 04C8                        u180 0538                        u165 04E8  
                      u190 051C                        u166 04EA               __CFG_CPD$OFF 000000  
                      _ISR 0008         ??_checkAccelerator 0043                        wreg 000FE8  
                     ?_ISR 0035              _MAP_HEARTBEAT 000B                       _B0D0 000E86  
                     _B0D1 000E87                       _B0D2 000E88                       _B0D3 000E89  
                     _B0D4 000E8A                       _B0D5 000E8B                       _B0D6 000E8C  
                     _B0D7 000E8D              _MAP_DIRECTION 0009                       l1310 0274  
                     l1312 0278                       l1252 0090                       l1324 0288  
                     l1280 0170                       l1292 019E                       l1284 017E  
                     l1294 01AA                       l1286 018C                       l1288 0190  
                     l1458 0586                       l1466 036A            ?_checkHeartbeat 0035  
          ?_checkDirection 0035                       _LATA 000F89                       _LATB 000F8A  
                     _LATC 000F8B                       _main 0360                       fsr0h 000FEA  
                     fsr1h 000FE2                       fsr0l 000FE9                       fsr2h 000FDA  
                     fsr1l 000FE1                       fsr2l 000FD9                       btemp 0051  
                     pclat 000FFA                       prodh 000FF4                       prodl 000FF3  
                     start 0088              __CFG_IESO$OFF 000000           __end_of_CANSetup 01B6  
            __CFG_MCLRE$ON 000000               ___param_bank 000010                      ??_ISR 0035  
            _MAP_SAFETYPIN 000F            ?_checkSafetyPin 0035                      _B0DLC 000E85  
                    ?_main 0035                      _BSEL0 000E7D                      i2l111 004A  
                    i2l113 004C                      _MSEL0 000E79                      _MSEL1 000E7A  
                    _MSEL2 000E7B                      _MSEL3 000E7C                      _IRXIF 007BBF  
                    _TRISA 000F92                      _TRISB 000F93                      _TRISC 000F94  
                    _Delay 0586              __CFG_WRT0$OFF 000000              __CFG_WRT1$OFF 000000  
            __CFG_WRT2$OFF 000000              __CFG_WRT3$OFF 000000             __CFG_EBTR0$OFF 000000  
           __CFG_FCMEN$OFF 000000             __CFG_EBTR1$OFF 000000             __CFG_EBTR2$OFF 000000  
           __CFG_EBTR3$OFF 000000              __CFG_WRTB$OFF 000000              __CFG_WRTC$OFF 000000  
            __CFG_WRTD$OFF 000000             __CFG_EBTRB$OFF 000000                      _count 0050  
                    tablat 000FF5                      status 000FD8                 _InitDevice 028C  
    __size_of_ECAN_Receive 00D6            __initialization 047A               __end_of_main 03D6  
                   ??_main 004E              __activetblptr 000000             __CFG_RETEN$OFF 000000  
                   ?_Delay 0043                     _B0EIDH 000E83                     _B0EIDL 000E84  
         ECAN_Transmit@DLC 0044                     _B0SIDH 000E81                     _B0SIDL 000E82  
                   _CANCON 000F6F                     _ANCON0 000F5D                     _ANCON1 000F5C  
    __size_of_checkH_blink 0022               _ECAN_Receive 01B6             _TEMP_MAP_BRAKE 0019  
          __CFG_BBSIZ$BB2K 000000                     _RXB0D0 000F66                     _RXB0D1 000F67  
                   _RXB0D2 000F68                     _RXB0D3 000F69                     _RXB0D4 000F6A  
                   _RXB1D0 000F36                     _RXB0D5 000F6B                     _RXB1D1 000F37  
                   _RXB0D6 000F6C                     _RXB1D2 000F38                     _RXB0D7 000F6D  
                   _RXB1D3 000F39                     _RXB1D4 000F3A                     _RXB1D5 000F3B  
                   _RXB1D6 000F3C                     _RXB1D7 000F3D                     _TXB0D0 000F26  
                   _TXB0D1 000F27                     _TXB0D2 000F28                     _TXB0D3 000F29  
                   _TXB0D4 000F2A                     _TXB0D5 000F2B                     _TXB0D6 000F2C  
                   _TXB0D7 000F2D      __size_of_checkV_blink 0022             __CFG_XINST$OFF 000000  
           __CFG_STVREN$ON 000000                     clear_0 0480               _checkH_blink 04CA  
         __end_of_unZipCAN 043A               __pdataCOMRAM 004E                     tblptrh 000FF7  
                   tblptrl 000FF6                     tblptru 000FF8                  ?_CANSetup 0035  
             _checkV_blink 04A8                 __accesstop 0060    __end_of__initialization 049E  
 ECAN_Transmit@TRANSMIT_ID 0045       _TEMP_MAP_ACCELERATOR 0015              ___rparam_used 000001  
         ??_checkBacklight 0043                ?_InitDevice 0035              __end_of_Delay 0598  
           __pcstackCOMRAM 0035     __size_of_ECAN_Transmit 0040                    ??_Delay 0045  
         ??_checkHeartbeat 0043           ??_checkDirection 0043                 ??_CANSetup 0043  
               _checkBrake 055A  __size_of_checkAccelerator 001C            __CFG_PLLCFG$OFF 000000  
               __pnvCOMRAM 0050           ??_checkSafetyPin 0043          ECAN_Transmit@SIDH 004D  
        ECAN_Transmit@SIDL 0043                  _B0CONbits 000E80                    _ECANCON 000F72  
                  _BITDATA 0028                    _BRGCON1 000E43                    _BRGCON2 000E44  
                  _BRGCON3 000E45           __CFG_CANMX$PORTB 000000        __size_of_InitDevice 00D4  
         _BATTERISTATUS_ID 004E                    _RXB0DLC 000F65                    _RXB1DLC 000F35  
                  _RXB0CON 000F60                    _RXB1CON 000F30                    _TXB0DLC 000F25  
                  _RXFCON0 000E46                    _RXFCON1 000E47              _ECAN_Transmit 043A  
          __CFG_PWRTEN$OFF 000000                    __Hparam 0000                    __Lparam 0000  
                ?_unZipCAN 0035                    __pcinit 047A                    __ramtop 0F00  
