

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 10:41:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
  1924  000568  C04B  FF21         	movff	ECAN_Transmit@SIDH,3873	;volatile
  1925                           
  1926                           ; BSR set to: 15
  1927                           ;ECAN.c: 320: TXB0SIDL = SIDL;
  1928  00056C  C060  FF22         	movff	ECAN_Transmit@SIDL,3874	;volatile
  1929                           
  1930                           ; BSR set to: 15
  1931                           ;ECAN.c: 321: TXB0DLC = DLC;
  1932  000570  C061  FF25         	movff	ECAN_Transmit@DLC,3877	;volatile
  1933                           
  1934                           ; BSR set to: 15
  1935                           ;ECAN.c: 330: TXB0D0 = TRANSMIT_ID;
  1936  000574  C062  FF26         	movff	ECAN_Transmit@TRANSMIT_ID,3878	;volatile
  1937                           
  1938                           ; BSR set to: 15
  1939                           ;ECAN.c: 331: TXB0D1 = DATA1;
  1940  000578  C063  FF27         	movff	ECAN_Transmit@DATA1,3879	;volatile
  1941                           
  1942                           ; BSR set to: 15
  1943                           ;ECAN.c: 332: TXB0D2 = DATA2;
  1944  00057C  C064  FF28         	movff	ECAN_Transmit@DATA2,3880	;volatile
  1945                           
  1946                           ; BSR set to: 15
  1947                           ;ECAN.c: 333: TXB0D3 = DATA3;
  1948  000580  C065  FF29         	movff	ECAN_Transmit@DATA3,3881	;volatile
  1949                           
  1950                           ; BSR set to: 15
  1951                           ;ECAN.c: 334: TXB0D4 = DATA4;
  1952  000584  C066  FF2A         	movff	ECAN_Transmit@DATA4,3882	;volatile
  1953                           
  1954                           ; BSR set to: 15
  1955                           ;ECAN.c: 335: TXB0D5 = DATA5;
  1956  000588  C067  FF2B         	movff	ECAN_Transmit@DATA5,3883	;volatile
  1957                           
  1958                           ; BSR set to: 15
  1959                           ;ECAN.c: 336: TXB0D6 = DATA6;
  1960  00058C  C068  FF2C         	movff	ECAN_Transmit@DATA6,3884	;volatile
  1961                           
  1962                           ; BSR set to: 15
  1963                           ;ECAN.c: 337: TXB0D7 = DATA7;
  1964  000590  C069  FF2D         	movff	ECAN_Transmit@DATA7,3885	;volatile
  1965                           
  1966                           ; BSR set to: 15
  1967                           ;ECAN.c: 339: TXB0CONbits.TXREQ = 1;
  1968  000594  010F               	movlb	15	; () banked
  1969  000596  8720               	bsf	32,3,b	;volatile
  1970                           
  1971                           ; BSR set to: 15
  1972  000598  0012               	return		;funcret
  1973  00059A                     __end_of_ECAN_Transmit:
  1974                           	opt stack 0
  1975                           tblptru	equ	0xFF8
  1976                           tblptrh	equ	0xFF7
  1977                           tblptrl	equ	0xFF6
  1978                           tablat	equ	0xFF5
  1979                           intcon	equ	0xFF2
  1980                           postinc0	equ	0xFEE
  1981                           wreg	equ	0xFE8
  1982                           status	equ	0xFD8
  1983                           
  1984 ;; *************** function _ECAN_Receive *****************
  1985 ;; Defined at:
  1986 ;;		line 222 in file "ECAN.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  RXMsgFlag       1   14[COMRAM] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      unsigned char 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2001 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2003 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2004 ;;Total ram usage:        1 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           	psect	text16
  2015  0003CA                     __ptext16:
  2016                           	opt stack 0
  2017  0003CA                     _ECAN_Receive:
  2018                           	opt stack 29
  2019                           
  2020                           ;ECAN.c: 224: unsigned char RXMsgFlag;
  2021                           ;ECAN.c: 226: RXMsgFlag = 0x00;
  2022                           
  2023                           ; BSR set to: 15
  2024                           ;incstack = 0
  2025  0003CA  0E00               	movlw	0
  2026  0003CC  6E4B               	movwf	ECAN_Receive@RXMsgFlag,c
  2027                           
  2028                           ;ECAN.c: 228: if (RXB0CONbits.RXFUL)
  2029  0003CE  AE60               	btfss	3936,7,c	;volatile
  2030  0003D0  D01C               	goto	l431
  2031                           
  2032                           ;ECAN.c: 229: {
  2033                           ;ECAN.c: 230: temp_EIDH = RXB0EIDH;
  2034  0003D2  CF63 F039          	movff	3939,_temp_EIDH	;volatile
  2035                           
  2036                           ;ECAN.c: 231: temp_EIDL = RXB0EIDL;
  2037  0003D6  CF64 F03A          	movff	3940,_temp_EIDL	;volatile
  2038                           
  2039                           ;ECAN.c: 232: temp_SIDH = RXB0SIDH;
  2040  0003DA  CF61 F03B          	movff	3937,_temp_SIDH	;volatile
  2041                           
  2042                           ;ECAN.c: 233: temp_SIDL = RXB0SIDL;
  2043  0003DE  CF62 F03C          	movff	3938,_temp_SIDL	;volatile
  2044                           
  2045                           ;ECAN.c: 234: temp_DLC = RXB0DLC;
  2046  0003E2  CF65 F038          	movff	3941,_temp_DLC	;volatile
  2047                           
  2048                           ;ECAN.c: 235: BITDATA = RXB0D0;
  2049  0003E6  CF66 F030          	movff	3942,_BITDATA	;volatile
  2050                           
  2051                           ;ECAN.c: 236: ACCELERATOR = RXB0D1;
  2052  0003EA  CF67 F02F          	movff	3943,_ACCELERATOR	;volatile
  2053                           
  2054                           ;ECAN.c: 237: temp_D2 = RXB0D2;
  2055  0003EE  CF68 F032          	movff	3944,_temp_D2	;volatile
  2056                           
  2057                           ;ECAN.c: 238: temp_D3 = RXB0D3;
  2058  0003F2  CF69 F033          	movff	3945,_temp_D3	;volatile
  2059                           
  2060                           ;ECAN.c: 239: temp_D4 = RXB0D4;
  2061  0003F6  CF6A F034          	movff	3946,_temp_D4	;volatile
  2062                           
  2063                           ;ECAN.c: 240: temp_D5 = RXB0D5;
  2064  0003FA  CF6B F035          	movff	3947,_temp_D5	;volatile
  2065                           
  2066                           ;ECAN.c: 241: temp_D6 = RXB0D6;
  2067  0003FE  CF6C F036          	movff	3948,_temp_D6	;volatile
  2068                           
  2069                           ;ECAN.c: 242: temp_D7 = RXB0D7;
  2070  000402  CF6D F037          	movff	3949,_temp_D7	;volatile
  2071                           
  2072                           ;ECAN.c: 243: RXB0CONbits.RXFUL = 0;
  2073  000406  9E60               	bcf	3936,7,c	;volatile
  2074  000408  D03F               	goto	l1447
  2075  00040A                     l431:
  2076                           
  2077                           ;ECAN.c: 246: else if (RXB1CONbits.RXFUL)
  2078  00040A  010F               	movlb	15	; () banked
  2079  00040C  AF30               	btfss	48,7,b	;volatile
  2080  00040E  D01D               	goto	l433
  2081                           
  2082                           ; BSR set to: 15
  2083                           ;ECAN.c: 247: {
  2084                           ;ECAN.c: 248: temp_EIDH = RXB1EIDH;
  2085  000410  CF33 F039          	movff	3891,_temp_EIDH	;volatile
  2086                           
  2087                           ;ECAN.c: 249: temp_EIDL = RXB1EIDL;
  2088  000414  CF34 F03A          	movff	3892,_temp_EIDL	;volatile
  2089                           
  2090                           ;ECAN.c: 250: temp_SIDH = RXB1SIDH;
  2091  000418  CF31 F03B          	movff	3889,_temp_SIDH	;volatile
  2092                           
  2093                           ;ECAN.c: 251: temp_SIDL = RXB1SIDL;
  2094  00041C  CF32 F03C          	movff	3890,_temp_SIDL	;volatile
  2095                           
  2096                           ;ECAN.c: 252: temp_DLC = RXB1DLC;
  2097  000420  CF35 F038          	movff	3893,_temp_DLC	;volatile
  2098                           
  2099                           ;ECAN.c: 253: BITDATA = RXB1D0;
  2100  000424  CF36 F030          	movff	3894,_BITDATA	;volatile
  2101                           
  2102                           ;ECAN.c: 254: ACCELERATOR = RXB1D1;
  2103  000428  CF37 F02F          	movff	3895,_ACCELERATOR	;volatile
  2104                           
  2105                           ;ECAN.c: 255: temp_D2 = RXB1D2;
  2106  00042C  CF38 F032          	movff	3896,_temp_D2	;volatile
  2107                           
  2108                           ;ECAN.c: 256: temp_D3 = RXB1D3;
  2109  000430  CF39 F033          	movff	3897,_temp_D3	;volatile
  2110                           
  2111                           ;ECAN.c: 257: temp_D4 = RXB1D4;
  2112  000434  CF3A F034          	movff	3898,_temp_D4	;volatile
  2113                           
  2114                           ;ECAN.c: 258: temp_D5 = RXB1D5;
  2115  000438  CF3B F035          	movff	3899,_temp_D5	;volatile
  2116                           
  2117                           ;ECAN.c: 259: temp_D6 = RXB1D6;
  2118  00043C  CF3C F036          	movff	3900,_temp_D6	;volatile
  2119                           
  2120                           ;ECAN.c: 260: temp_D7 = RXB1D7;
  2121  000440  CF3D F037          	movff	3901,_temp_D7	;volatile
  2122                           
  2123                           ;ECAN.c: 261: RXB1CONbits.RXFUL = 0;
  2124  000444  010F               	movlb	15	; () banked
  2125  000446  9F30               	bcf	48,7,b	;volatile
  2126  000448  D01F               	goto	l1447
  2127  00044A                     l433:
  2128                           
  2129                           ; BSR set to: 15
  2130                           ;ECAN.c: 264: else if (B0CONbits.RXFUL)
  2131  00044A  010E               	movlb	14	; () banked
  2132  00044C  AF80               	btfss	128,7,b	;volatile
  2133  00044E  D01E               	goto	l1449
  2134                           
  2135                           ; BSR set to: 14
  2136                           ;ECAN.c: 265: {
  2137                           ;ECAN.c: 266: temp_EIDH = B0EIDH;
  2138  000450  CE83 F039          	movff	3715,_temp_EIDH	;volatile
  2139                           
  2140                           ;ECAN.c: 267: temp_EIDL = B0EIDL;
  2141  000454  CE84 F03A          	movff	3716,_temp_EIDL	;volatile
  2142                           
  2143                           ;ECAN.c: 268: temp_SIDH = B0SIDH;
  2144  000458  CE81 F03B          	movff	3713,_temp_SIDH	;volatile
  2145                           
  2146                           ;ECAN.c: 269: temp_SIDL = B0SIDL;
  2147  00045C  CE82 F03C          	movff	3714,_temp_SIDL	;volatile
  2148                           
  2149                           ;ECAN.c: 270: temp_DLC = B0DLC;
  2150  000460  CE85 F038          	movff	3717,_temp_DLC	;volatile
  2151                           
  2152                           ;ECAN.c: 271: BITDATA = B0D0;
  2153  000464  CE86 F030          	movff	3718,_BITDATA	;volatile
  2154                           
  2155                           ;ECAN.c: 272: ACCELERATOR = B0D1;
  2156  000468  CE87 F02F          	movff	3719,_ACCELERATOR	;volatile
  2157                           
  2158                           ;ECAN.c: 273: temp_D2 = B0D2;
  2159  00046C  CE88 F032          	movff	3720,_temp_D2	;volatile
  2160                           
  2161                           ;ECAN.c: 274: temp_D3 = B0D3;
  2162  000470  CE89 F033          	movff	3721,_temp_D3	;volatile
  2163                           
  2164                           ;ECAN.c: 275: temp_D4 = B0D4;
  2165  000474  CE8A F034          	movff	3722,_temp_D4	;volatile
  2166                           
  2167                           ;ECAN.c: 276: temp_D5 = B0D5;
  2168  000478  CE8B F035          	movff	3723,_temp_D5	;volatile
  2169                           
  2170                           ;ECAN.c: 277: temp_D6 = B0D6;
  2171  00047C  CE8C F036          	movff	3724,_temp_D6	;volatile
  2172                           
  2173                           ;ECAN.c: 278: temp_D7 = B0D7;
  2174  000480  CE8D F037          	movff	3725,_temp_D7	;volatile
  2175                           
  2176                           ;ECAN.c: 280: B0CONbits.RXFUL = 0;
  2177  000484  010E               	movlb	14	; () banked
  2178  000486  9F80               	bcf	128,7,b	;volatile
  2179  000488                     l1447:
  2180                           
  2181                           ; BSR set to: 14
  2182                           ;ECAN.c: 281: RXMsgFlag = 0x01;
  2183  000488  0E01               	movlw	1
  2184  00048A  6E4B               	movwf	ECAN_Receive@RXMsgFlag,c
  2185  00048C                     l1449:
  2186                           
  2187                           ;ECAN.c: 282: }
  2188                           ;ECAN.c: 284: if (RXMsgFlag == 0x01)
  2189  00048C  044B               	decf	ECAN_Receive@RXMsgFlag,w,c
  2190  00048E  A4D8               	btfss	status,2,c
  2191  000490  D005               	goto	l1461
  2192                           
  2193                           ;ECAN.c: 285: {
  2194                           ;ECAN.c: 286: RXMsgFlag = 0x00;
  2195  000492  0E00               	movlw	0
  2196  000494  6E4B               	movwf	ECAN_Receive@RXMsgFlag,c
  2197                           
  2198                           ;ECAN.c: 287: PIR5bits.RXB1IF = 0;
  2199  000496  9277               	bcf	3959,1,c	;volatile
  2200                           
  2201                           ;ECAN.c: 288: return 1;
  2202  000498  0E01               	movlw	1
  2203                           
  2204                           ;ECAN.c: 289: }
  2205  00049A  0012               	return	
  2206  00049C                     l1461:
  2207                           
  2208                           ;ECAN.c: 290: else
  2209                           ;ECAN.c: 291: {
  2210                           ;ECAN.c: 292: return 0;
  2211  00049C  0E00               	movlw	0
  2212  00049E  0012               	return	
  2213  0004A0                     __end_of_ECAN_Receive:
  2214                           	opt stack 0
  2215                           tblptru	equ	0xFF8
  2216                           tblptrh	equ	0xFF7
  2217                           tblptrl	equ	0xFF6
  2218                           tablat	equ	0xFF5
  2219                           intcon	equ	0xFF2
  2220                           postinc0	equ	0xFEE
  2221                           wreg	equ	0xFE8
  2222                           status	equ	0xFD8
  2223                           
  2224 ;; *************** function _CANSetup *****************
  2225 ;; Defined at:
  2226 ;;		line 111 in file "ECAN.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;		None               void
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           	psect	text17
  2255  00009C                     __ptext17:
  2256                           	opt stack 0
  2257  00009C                     _CANSetup:
  2258                           	opt stack 29
  2259                           
  2260                           ;ECAN.c: 114: CANCON = 0x80;
  2261                           
  2262                           ;incstack = 0
  2263  00009C  0E80               	movlw	128
  2264  00009E  6E6F               	movwf	3951,c	;volatile
  2265  0000A0                     l1387:
  2266  0000A0  386E               	swapf	3950,w,c	;volatile
  2267  0000A2  32E8               	rrcf	wreg,f,c
  2268  0000A4  0B07               	andlw	7
  2269  0000A6  0A04               	xorlw	4
  2270  0000A8  A4D8               	btfss	status,2,c
  2271  0000AA  D7FA               	goto	l1387
  2272                           
  2273                           ;ECAN.c: 118: ECANCON = 0x40;
  2274  0000AC  0E40               	movlw	64
  2275  0000AE  6E72               	movwf	3954,c	;volatile
  2276                           
  2277                           ;ECAN.c: 122: BRGCON1 = 0x81;
  2278  0000B0  0E81               	movlw	129
  2279  0000B2  010E               	movlb	14	; () banked
  2280  0000B4  6F43               	movwf	67,b	;volatile
  2281                           
  2282                           ;ECAN.c: 123: BRGCON2 = 0xB8;
  2283  0000B6  0EB8               	movlw	184
  2284  0000B8  010E               	movlb	14	; () banked
  2285  0000BA  6F44               	movwf	68,b	;volatile
  2286                           
  2287                           ;ECAN.c: 124: BRGCON3 = 0x05;
  2288  0000BC  0E05               	movlw	5
  2289  0000BE  010E               	movlb	14	; () banked
  2290  0000C0  6F45               	movwf	69,b	;volatile
  2291                           
  2292                           ;ECAN.c: 129: BSEL0 = 0xF8;
  2293  0000C2  0EF8               	movlw	248
  2294  0000C4  010E               	movlb	14	; () banked
  2295  0000C6  6F7D               	movwf	125,b	;volatile
  2296                           
  2297                           ;ECAN.c: 133: RXM0EIDH = 0x00;
  2298  0000C8  0E00               	movlw	0
  2299  0000CA  010E               	movlb	14	; () banked
  2300  0000CC  6FFA               	movwf	250,b	;volatile
  2301                           
  2302                           ;ECAN.c: 134: RXM0EIDL = 0x00;
  2303  0000CE  0E00               	movlw	0
  2304  0000D0  010E               	movlb	14	; () banked
  2305  0000D2  6FFB               	movwf	251,b	;volatile
  2306                           
  2307                           ; BSR set to: 14
  2308                           ;ECAN.c: 135: RXM0SIDH = 0xFF;
  2309  0000D4  010E               	movlb	14	; () banked
  2310  0000D6  69F8               	setf	248,b	;volatile
  2311                           
  2312                           ;ECAN.c: 136: RXM0SIDL = 0xE0;
  2313  0000D8  0EE0               	movlw	224
  2314  0000DA  010E               	movlb	14	; () banked
  2315  0000DC  6FF9               	movwf	249,b	;volatile
  2316                           
  2317                           ;ECAN.c: 139: RXM1EIDH = 0x00;
  2318  0000DE  0E00               	movlw	0
  2319  0000E0  010E               	movlb	14	; () banked
  2320  0000E2  6FFE               	movwf	254,b	;volatile
  2321                           
  2322                           ;ECAN.c: 140: RXM1EIDL = 0x00;
  2323  0000E4  0E00               	movlw	0
  2324  0000E6  010E               	movlb	14	; () banked
  2325  0000E8  6FFF               	movwf	255,b	;volatile
  2326                           
  2327                           ; BSR set to: 14
  2328                           ;ECAN.c: 141: RXM1SIDH = 0xFF;
  2329  0000EA  010E               	movlb	14	; () banked
  2330  0000EC  69FC               	setf	252,b	;volatile
  2331                           
  2332                           ;ECAN.c: 142: RXM1SIDL = 0xE0;
  2333  0000EE  0EE0               	movlw	224
  2334  0000F0  010E               	movlb	14	; () banked
  2335  0000F2  6FFD               	movwf	253,b	;volatile
  2336                           
  2337                           ;ECAN.c: 146: RXFCON0 = 0x07;
  2338  0000F4  0E07               	movlw	7
  2339  0000F6  010E               	movlb	14	; () banked
  2340  0000F8  6F46               	movwf	70,b	;volatile
  2341                           
  2342                           ;ECAN.c: 147: RXFCON1 = 0x00;
  2343  0000FA  0E00               	movlw	0
  2344  0000FC  010E               	movlb	14	; () banked
  2345  0000FE  6F47               	movwf	71,b	;volatile
  2346                           
  2347                           ;ECAN.c: 150: MSEL0 = 0xC0;
  2348  000100  0EC0               	movlw	192
  2349  000102  010E               	movlb	14	; () banked
  2350  000104  6F79               	movwf	121,b	;volatile
  2351                           
  2352                           ; BSR set to: 14
  2353                           ;ECAN.c: 151: MSEL1 = 0xFF;
  2354  000106  010E               	movlb	14	; () banked
  2355  000108  697A               	setf	122,b	;volatile
  2356                           
  2357                           ; BSR set to: 14
  2358                           ;ECAN.c: 152: MSEL2 = 0xFF;
  2359  00010A  010E               	movlb	14	; () banked
  2360  00010C  697B               	setf	123,b	;volatile
  2361                           
  2362                           ; BSR set to: 14
  2363                           ;ECAN.c: 153: MSEL3 = 0xFF;
  2364  00010E  010E               	movlb	14	; () banked
  2365  000110  697C               	setf	124,b	;volatile
  2366                           
  2367                           ;ECAN.c: 157: RXFBCON0 = 0x10;
  2368  000112  0E10               	movlw	16
  2369  000114  010E               	movlb	14	; () banked
  2370  000116  6F71               	movwf	113,b	;volatile
  2371                           
  2372                           ;ECAN.c: 158: RXFBCON1 = 0xF2;
  2373  000118  0EF2               	movlw	242
  2374  00011A  010E               	movlb	14	; () banked
  2375  00011C  6F72               	movwf	114,b	;volatile
  2376                           
  2377                           ; BSR set to: 14
  2378                           ;ECAN.c: 160: RXFBCON2 = 0xFF;
  2379  00011E  010E               	movlb	14	; () banked
  2380  000120  6973               	setf	115,b	;volatile
  2381                           
  2382                           ; BSR set to: 14
  2383                           ;ECAN.c: 161: RXFBCON3 = 0xFF;
  2384  000122  010E               	movlb	14	; () banked
  2385  000124  6974               	setf	116,b	;volatile
  2386                           
  2387                           ; BSR set to: 14
  2388                           ;ECAN.c: 162: RXFBCON4 = 0xFF;
  2389  000126  010E               	movlb	14	; () banked
  2390  000128  6975               	setf	117,b	;volatile
  2391                           
  2392                           ; BSR set to: 14
  2393                           ;ECAN.c: 163: RXFBCON5 = 0xFF;
  2394  00012A  010E               	movlb	14	; () banked
  2395  00012C  6976               	setf	118,b	;volatile
  2396                           
  2397                           ; BSR set to: 14
  2398                           ;ECAN.c: 164: RXFBCON6 = 0xFF;
  2399  00012E  010E               	movlb	14	; () banked
  2400  000130  6977               	setf	119,b	;volatile
  2401                           
  2402                           ; BSR set to: 14
  2403                           ;ECAN.c: 165: RXFBCON7 = 0xFF;
  2404  000132  010E               	movlb	14	; () banked
  2405  000134  6978               	setf	120,b	;volatile
  2406                           
  2407                           ;ECAN.c: 171: RXF0EIDH = 0x00;
  2408  000136  0E00               	movlw	0
  2409  000138  010E               	movlb	14	; () banked
  2410  00013A  6FE2               	movwf	226,b	;volatile
  2411                           
  2412                           ;ECAN.c: 172: RXF0EIDL = 0x00;
  2413  00013C  0E00               	movlw	0
  2414  00013E  010E               	movlb	14	; () banked
  2415  000140  6FE3               	movwf	227,b	;volatile
  2416                           
  2417                           ;ECAN.c: 173: RXF0SIDH = 0x32;
  2418  000142  0E32               	movlw	50
  2419  000144  010E               	movlb	14	; () banked
  2420  000146  6FE0               	movwf	224,b	;volatile
  2421                           
  2422                           ;ECAN.c: 174: RXF0SIDL = 0xC0;
  2423  000148  0EC0               	movlw	192
  2424  00014A  010E               	movlb	14	; () banked
  2425  00014C  6FE1               	movwf	225,b	;volatile
  2426                           
  2427                           ;ECAN.c: 175: RXF1EIDH = 0x00;
  2428  00014E  0E00               	movlw	0
  2429  000150  010E               	movlb	14	; () banked
  2430  000152  6FE6               	movwf	230,b	;volatile
  2431                           
  2432                           ;ECAN.c: 176: RXF1EIDL = 0x00;
  2433  000154  0E00               	movlw	0
  2434  000156  010E               	movlb	14	; () banked
  2435  000158  6FE7               	movwf	231,b	;volatile
  2436                           
  2437                           ;ECAN.c: 177: RXF1SIDH = 0x33;
  2438  00015A  0E33               	movlw	51
  2439  00015C  010E               	movlb	14	; () banked
  2440  00015E  6FE4               	movwf	228,b	;volatile
  2441                           
  2442                           ;ECAN.c: 178: RXF1SIDL = 0x40;
  2443  000160  0E40               	movlw	64
  2444  000162  010E               	movlb	14	; () banked
  2445  000164  6FE5               	movwf	229,b	;volatile
  2446                           
  2447                           ;ECAN.c: 179: RXF2EIDH = 0x00;
  2448  000166  0E00               	movlw	0
  2449  000168  010E               	movlb	14	; () banked
  2450  00016A  6FEA               	movwf	234,b	;volatile
  2451                           
  2452                           ;ECAN.c: 180: RXF2EIDL = 0x00;
  2453  00016C  0E00               	movlw	0
  2454  00016E  010E               	movlb	14	; () banked
  2455  000170  6FEB               	movwf	235,b	;volatile
  2456                           
  2457                           ;ECAN.c: 181: RXF2SIDH = 0x33;
  2458  000172  0E33               	movlw	51
  2459  000174  010E               	movlb	14	; () banked
  2460  000176  6FE8               	movwf	232,b	;volatile
  2461                           
  2462                           ;ECAN.c: 182: RXF2SIDL = 0xC0;
  2463  000178  0EC0               	movlw	192
  2464  00017A  010E               	movlb	14	; () banked
  2465  00017C  6FE9               	movwf	233,b	;volatile
  2466                           
  2467                           ;ECAN.c: 185: if (0 ==1)
  2468  00017E  D00E               	goto	l1421
  2469  000180                     l1415:
  2470  000180  386E               	swapf	3950,w,c	;volatile
  2471  000182  32E8               	rrcf	wreg,f,c
  2472  000184  0B07               	andlw	7
  2473  000186  0A40               	xorlw	64
  2474  000188  A4D8               	btfss	status,2,c
  2475  00018A  D017               	goto	l1429
  2476  00018C  D7F9               	goto	l1415
  2477  00018E                     l1419:
  2478  00018E  386E               	swapf	3950,w,c	;volatile
  2479  000190  32E8               	rrcf	wreg,f,c
  2480  000192  0B07               	andlw	7
  2481  000194  0A60               	xorlw	96
  2482  000196  A4D8               	btfss	status,2,c
  2483  000198  D010               	goto	l1429
  2484  00019A  D7F9               	goto	l1419
  2485  00019C                     l1421:
  2486                           
  2487                           ;ECAN.c: 196: CANCON = 0x00;
  2488  00019C  0E00               	movlw	0
  2489  00019E  6E6F               	movwf	3951,c	;volatile
  2490  0001A0                     l1423:
  2491  0001A0  386E               	swapf	3950,w,c	;volatile
  2492  0001A2  32E8               	rrcf	wreg,f,c
  2493  0001A4  0B07               	andlw	7
  2494  0001A6  0900               	iorlw	0
  2495  0001A8  A4D8               	btfss	status,2,c
  2496  0001AA  D007               	goto	l1429
  2497  0001AC  D7F9               	goto	l1423
  2498  0001AE                     l1427:
  2499  0001AE  386E               	swapf	3950,w,c	;volatile
  2500  0001B0  32E8               	rrcf	wreg,f,c
  2501  0001B2  0B07               	andlw	7
  2502  0001B4  0A40               	xorlw	64
  2503  0001B6  B4D8               	btfsc	status,2,c
  2504  0001B8  D7FA               	goto	l1427
  2505  0001BA                     l1429:
  2506                           
  2507                           ;ECAN.c: 204: }
  2508                           ;ECAN.c: 207: RXB0CON = 0x00;
  2509  0001BA  0E00               	movlw	0
  2510  0001BC  6E60               	movwf	3936,c	;volatile
  2511                           
  2512                           ;ECAN.c: 208: RXB1CON = 0x00;
  2513  0001BE  0E00               	movlw	0
  2514  0001C0  010F               	movlb	15	; () banked
  2515  0001C2  6F30               	movwf	48,b	;volatile
  2516                           
  2517                           ; BSR set to: 15
  2518  0001C4  0012               	return		;funcret
  2519  0001C6                     __end_of_CANSetup:
  2520                           	opt stack 0
  2521                           tblptru	equ	0xFF8
  2522                           tblptrh	equ	0xFF7
  2523                           tblptrl	equ	0xFF6
  2524                           tablat	equ	0xFF5
  2525                           intcon	equ	0xFF2
  2526                           postinc0	equ	0xFEE
  2527                           wreg	equ	0xFE8
  2528                           status	equ	0xFD8
  2529                           
  2530 ;; *************** function _ISR *****************
  2531 ;; Defined at:
  2532 ;;		line 71 in file "main.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;		None
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;		None
  2537 ;; Return value:  Size  Location     Type
  2538 ;;		None               void
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2546 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2548 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2549 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2550 ;;Total ram usage:       14 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		Interrupt level 2
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           	psect	intcode
  2560  000008                     __pintcode:
  2561                           	opt stack 0
  2562  000008                     _ISR:
  2563                           	opt stack 27
  2564                           
