

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 30 13:03:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
               _PORTBbits 000F81          __CFG_FOSC$INTIO2 000000                 _TRISCbits 000F94  
     __end_of_checkInputs 0324         __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A  
            ??_InitDevice 000F              ?_HornChanged 000F             __pidataCOMRAM 0428  
    __end_of_MotorChanged 0428       start_initialization 03A4           ??_ECAN_Transmit 0019  
             __end_of_ISR 0088        __end_of_InitDevice 03A4               _CANSTATbits 000F6E  
             _checkInputs 02DA               __pbssCOMRAM 001A         __size_of_checkCAN 0016  
      ECAN_Transmit@DATA1 0012        ECAN_Transmit@DATA2 0013        ECAN_Transmit@DATA3 0014  
      ECAN_Transmit@DATA4 0015        ECAN_Transmit@DATA5 0016        ECAN_Transmit@DATA6 0017  
      ECAN_Transmit@DATA7 0018                 __pintcode 0008            _heartbeatCount 001A  
          __size_of_Delay 0012                  _CANSetup 008C             ?_ECAN_Receive 0001  
                _LATCbits 000F8B                 _temp_EIDH 0027                 _temp_EIDL 0028  
               _temp_SIDH 0029                 _temp_SIDL 002A                  _PIR5bits 000F77  
                _RXB0EIDH 000F63                  _RXB0EIDL 000F64                  _RXB1EIDH 000F33  
                _RXB1EIDL 000F34                  _MOTOR_ID 002F                  _RXB0SIDH 000F61  
                _RXB0SIDL 000F62                  _RXB1SIDH 000F31                  _RXF0EIDH 000EE2  
                _RXB1SIDL 000F32                  _RXF0EIDL 000EE3                  _RXF1EIDH 000EE6  
                _RXF1EIDL 000EE7                  _RXF2EIDH 000EEA                  _RXF2EIDL 000EEB  
                _RXF0SIDH 000EE0                  _RXF0SIDL 000EE1                  _TXB0EIDH 000F23  
                _RXF1SIDH 000EE4                  _TXB0EIDL 000F24                  _RXF1SIDL 000EE5  
                _RXF2SIDH 000EE8                  _RXF2SIDL 000EE9                  _RXM0EIDH 000EFA  
                _RXM0EIDL 000EFB     __size_of_MotorChanged 000A                  _TXB0SIDH 000F21  
                _RXM1EIDH 000EFE                  _TXB0SIDL 000F22                  _RXM1EIDL 000EFF  
                _RXFBCON0 000E71                  _RXFBCON1 000E72                  _RXFBCON2 000E73  
                _RXFBCON3 000E74                  _RXFBCON4 000E75                  _RXFBCON5 000E76  
                _RXFBCON6 000E77                  _RXFBCON7 000E78                  _RXM0SIDH 000EF8  
                _RXM0SIDL 000EF9                  _RXM1SIDH 000EFC                  _RXM1SIDL 000EFD  
    __size_of_HornChanged 004E     ECAN_Receive@RXMsgFlag 000F            ??_ECAN_Receive 000F  
            _MotorChanged 041E                  __Hrparam 0000                  __Lrparam 0000  
      __CFG_BOREN$SBORDIS 000000               _HORN_STATUS 002B                  _checkCAN 03F6  
           __size_of_main 0020                  _temp_DLC 0026                  int$flags 0030  
     __CFG_INTOSCSEL$HIGH 000000              ?_checkInputs 0001                Delay@count 000F  
             _RXB0CONbits 000F60                _RECEIVE_ID 001C               _RXB1CONbits 000F30  
      __CFG_WDTEN$SWDTDIS 000000               _OSCTUNEbits 000F9B     __end_of_ECAN_Transmit 0364  
                intlevel2 0000               _TXB0CONbits 000F20                _OSCCONbits 000FD3  
      __CFG_WDTPS$1048576 000000      __end_of_ECAN_Receive 028C       __CFG_BORPWR$ZPBORMV 000000  
